%time,field.data
1494527466455220034,{ AA 55 4D 01 0F D0 2C 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 18 06 73 07 56 06 06 02 00 00 0D 0E 9C 06 9A FF F4 FF B5 FF 9E FF F8 FF B5 FF 10 10 00 00 E6 0F E8 0F E9 0F EE 0F F0 0F 00 00 00 00 4D }
1494527466455270921,{ AA 55 4D 01 0F E4 2C 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 29 06 71 07 57 06 06 02 00 00 0D 0E 9E 06 99 FF FA FF BC FF 90 FF FE FF C1 FF 10 10 00 00 E5 0F ED 0F ED 0F F7 0F EE 0F 00 00 00 00 34 }
1494527466455279128,{ AA 55 4D 01 0F F8 2C 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 30 06 71 07 57 06 06 02 00 00 0D 0E A0 06 8A FF 01 00 BB FF 89 FF FE FF B2 FF 10 10 00 00 E2 0F E9 0F E9 0F E8 0F EF 0F 00 00 00 00 6C }
1494527466455287298,{ AA 55 53 01 0F 0C 2D 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 30 06 6F 07 5A 06 06 02 00 00 0D 14 A2 09 8B FF F7 FF B2 FF 8E FF F6 FF BD FF 90 FF FB FF C5 FF 10 10 00 00 E6 0F F0 0F EA 0F E5 0F ED 0F 00 00 00 00 C2 }
1494527466455292676,{ AA 55 4D 01 0F 20 2D 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 30 06 70 07 5A 06 06 02 00 00 0D 0E A5 06 8E FF FA FF C4 FF 8A FF F0 FF C1 FF 10 10 00 00 E3 0F EC 0F ED 0F E7 0F EE 0F 00 00 00 00 B3 }
1494527466455301097,{ AA 55 4D 01 0F 34 2D 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 12 06 70 07 55 06 06 02 00 00 0D 0E A7 06 8D FF E3 FF C3 FF 93 FF DD FF C5 FF 10 10 00 00 E7 0F E9 0F EA 0F E7 0F EF 0F 00 00 00 00 A2 }
1494527466455312336,{ AA 55 4D 01 0F 48 2D 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 12 06 72 07 57 06 06 02 00 00 0D 0E A9 06 96 FF DD FF C3 FF 93 FF E0 FF BB FF 10 10 00 00 EA 0F EB 0F EB 0F DB 0F EE 0F 00 00 00 00 85 }
1494527466455404532,{ AA 55 4D 01 0F 5C 2D 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 5C 06 72 07 57 06 06 02 00 00 0D 0E AB 06 90 FF E1 FF B2 FF 92 FF E2 FF AA FF 10 10 00 00 E5 0F EB 0F E9 0F DA 0F EE 0F 00 00 00 00 88 }
1494527466455417326,{ AA 55 4D 01 0F 70 2D 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 5C 06 70 07 56 06 06 02 00 00 0D 0E AD 06 96 FF E4 FF A7 FF 96 FF EA FF AB FF 10 10 00 00 E7 0F E9 0F E1 0F DE 0F EE 0F 00 00 00 00 B6 }
1494527466455429233,{ AA 55 4D 01 0F 84 2D 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 14 06 70 07 3F 06 06 02 00 00 0D 0E AF 06 92 FF F0 FF B5 FF 8F FF F5 FF BC FF 10 10 00 00 E2 0F EB 0F DE 0F E1 0F EF 0F 00 00 00 00 74 }
