%time,field.data
1494527312572498055,{ AA 55 4D 01 0F B4 D2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 75 07 41 06 06 02 00 00 0D 0E 33 06 A4 FF EE FF C8 FF A9 FF F2 FF BD FF 10 10 00 00 E9 0F F0 0F DE 0F DE 0F EF 0F 00 00 00 00 46 }
1494527312572620689,{ AA 55 4D 01 0F C8 D2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 71 07 4F 06 06 02 00 00 0D 0E 35 06 A7 FF F6 FF B3 FF A1 FF F9 FF B4 FF 10 10 00 00 E7 0F E7 0F DD 0F E6 0F ED 0F 00 00 00 00 72 }
1494527312572632018,{ AA 55 4D 01 0F DC D2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 71 07 56 06 06 02 00 00 0D 0E 37 06 9F FF FB FF BD FF 9D FF F9 FF C4 FF 10 10 00 00 E9 0F E7 0F E4 0F EA 0F EF 0F 00 00 00 00 33 }
1494527312572638538,{ AA 55 4D 01 0F F0 D2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 11 06 70 07 56 06 06 02 00 00 0D 0E 39 06 98 FF F4 FF C1 FF 90 FF ED FF B7 FF 10 10 00 00 DE 0F E7 0F E7 0F F3 0F EF 0F 00 00 00 00 1A }
1494527312572645556,{ AA 55 4D 01 0F 04 D3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 0F 06 73 07 56 06 06 02 00 00 0D 0E 3B 06 8A FF E8 FF AB FF 8C FF E4 FF A3 FF 10 10 00 00 E6 0F EE 0F EE 0F F4 0F ED 0F 00 00 00 00 A8 }
1494527312572652253,{ AA 55 4D 01 0F 18 D3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 73 07 55 06 06 02 00 00 0D 0E 3D 06 93 FF E3 FF A5 FF 9A FF E5 FF AC FF 10 10 00 00 E4 0F EB 0F F0 0F E4 0F EE 0F 00 00 00 00 98 }
1494527312572658662,{ AA 55 4D 01 0F 2C D3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 73 07 55 06 06 02 00 00 0D 0E 3F 06 9C FF E8 FF B0 FF 99 FF EA FF AD FF 10 10 00 00 EA 0F EC 0F DF 0F DF 0F EF 0F 00 00 00 00 AE }
1494527312572665778,{ AA 55 53 01 0F 40 D3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 6F 07 55 06 06 02 00 00 0D 14 41 09 95 FF EB FF AA FF 99 FF ED FF AB FF A5 FF F3 FF B2 FF 10 10 00 00 EE 0F E3 0F DE 0F E6 0F EF 0F 00 00 00 00 92 }
1494527312572673376,{ AA 55 4D 01 0F 54 D3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 6E 07 57 06 06 02 00 00 0D 0E 44 06 AF FF F9 FF BA FF AF FF F9 FF C0 FF 10 10 00 00 DF 0F E3 0F E2 0F ED 0F ED 0F 00 00 00 00 E5 }
1494527312572863146,{ AA 55 4D 01 0F 68 D3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 22 06 6E 07 5B 06 06 02 00 00 0D 0E 46 06 A8 FF F5 FF C2 FF A2 FF F3 FF C1 FF 10 10 00 00 DF 0F EA 0F EA 0F EE 0F ED 0F 00 00 00 00 AA }
