%time,field.data
1494526700933602321,{ AA 55 4D 01 0F 74 80 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 0F 06 6F 07 86 06 06 02 00 00 0D 0E EA 06 7A FF DF FF C6 FF 7C FF DC FF C9 FF 10 10 00 00 E8 0F ED 0F E7 0F F1 0F EF 0F 00 00 00 00 09 }
1494526700933613068,{ AA 55 53 01 0F 88 80 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 0F 06 6F 07 87 06 06 02 00 00 0D 14 EC 09 8C FF DB FF C3 FF A0 FF DE FF BC FF AB FF E4 FF B9 FF 10 10 00 00 E6 0F E9 0F E4 0F ED 0F F0 0F 00 00 00 00 A6 }
1494526700933619738,{ AA 55 4D 01 0F 9C 80 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 6E 07 87 06 06 02 00 00 0D 0E EF 06 A9 FF E4 FF B8 FF 9C FF DE FF B4 FF 10 10 00 00 EB 0F F7 0F DE 0F E5 0F EF 0F 00 00 00 00 C4 }
1494526700933625462,{ AA 55 4D 01 0F B0 80 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 71 07 87 06 06 02 00 00 0D 0E F1 06 90 FF DA FF AF FF 8C FF DC FF AC FF 10 10 00 00 E9 0F F1 0F F3 0F E4 0F EF 0F 00 00 00 00 DB }
1494526700933631936,{ AA 55 4D 01 0F C4 80 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 71 07 81 06 06 02 00 00 0D 0E F3 06 90 FF E0 FF AF FF 97 FF E2 FF B6 FF 10 10 00 00 E5 0F EE 0F ED 0F F6 0F ED 0F 00 00 00 00 B3 }
1494526700933640415,{ AA 55 4D 01 0F D8 80 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 70 07 6E 06 06 02 00 00 0D 0E F5 06 97 FF E1 FF BC FF 8F FF E4 FF BE FF 10 10 00 00 E3 0F E8 0F EE 0F F5 0F EE 0F 00 00 00 00 47 }
1494526700933646289,{ AA 55 4D 01 0F EC 80 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 70 07 81 06 06 02 00 00 0D 0E F7 06 84 FF EC FF BF FF 7F FF F8 FF C2 FF 10 10 00 00 EF 0F EA 0F E6 0F E8 0F EF 0F 00 00 00 00 0A }
1494526700933652076,{ AA 55 4D 01 0F 00 81 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 6F 07 81 06 06 02 00 00 0D 0E F9 06 7F FF 00 00 C8 FF 81 FF FB FF CB FF 10 10 00 00 EB 0F F0 0F E4 0F E8 0F ED 0F 00 00 00 00 83 }
1494526700933659924,{ AA 55 4D 01 0F 14 81 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 0E 06 6F 07 81 06 06 02 00 00 0D 0E FB 06 85 FF EE FF C9 FF 8C FF E2 FF C3 FF 10 10 00 00 E8 0F F1 0F F4 0F E7 0F EE 0F 00 00 00 00 62 }
1494526700933665657,{ AA 55 4D 01 0F 28 81 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 0F 06 6F 07 81 06 06 02 00 00 0D 0E FD 06 93 FF E2 FF BC FF 93 FF EA FF BB FF 10 10 00 00 E6 0F EC 0F ED 0F F9 0F EF 0F 00 00 00 00 4C }
